LOCAT-TIME,LOCAT-BUS,LOCAT-LOOP-CNT,LOCAT,LOCAT-X,LOCAT-Y

2016-02-24 08:01:30,1,3,LOCAT,0,0
2016-02-24 08:02:00,1,4,LOCAT,8,4
2016-02-24 08:02:30,1,5,LOCAT,17,9
2016-02-24 08:03:00,1,6,LOCAT,43,24
2016-02-24 08:03:30,1,7,LOCAT,69,38
2016-02-24 08:04:00,1,8,LOCAT,96,53
2016-02-24 08:04:30,1,9,LOCAT,122,67
2016-02-24 08:05:00,1,10,LOCAT,157,87
2016-02-24 08:05:30,1,11,LOCAT,192,106
2016-02-24 08:06:00,1,12,LOCAT,218,121
2016-02-24 08:06:30,1,13,LOCAT,244,135
2016-02-24 08:07:00,1,14,LOCAT,270,150
2016-02-24 08:07:30,1,15,LOCAT,297,165
2016-02-24 08:08:00,1,16,LOCAT,332,184
2016-02-24 08:08:30,1,17,LOCAT,358,199
2016-02-24 08:09:00,1,18,LOCAT,384,213
2016-02-24 08:09:30,1,19,LOCAT,410,228
2016-02-24 08:10:00,1,20,LOCAT,445,247
2016-02-24 08:10:30,1,21,LOCAT,468,241
2016-02-24 08:11:00,1,22,LOCAT,504,225
2016-02-24 08:11:30,1,23,LOCAT,531,212
2016-02-24 08:12:00,1,24,LOCAT,559,200
2016-02-24 08:12:30,1,25,LOCAT,586,187
2016-02-24 08:13:00,1,26,LOCAT,613,175
2016-02-24 08:13:30,1,27,LOCAT,650,158
2016-02-24 08:14:00,1,28,LOCAT,677,146
2016-02-24 08:14:30,1,29,LOCAT,714,129
2016-02-24 08:15:00,1,30,LOCAT,741,117
2016-02-24 08:15:30,1,31,LOCAT,768,105
2016-02-24 08:16:00,1,32,LOCAT,805,88
2016-02-24 08:16:30,1,33,LOCAT,832,76
2016-02-24 08:17:00,1,34,LOCAT,859,63
2016-02-24 08:17:30,1,35,LOCAT,896,47
2016-02-24 08:18:00,1,36,LOCAT,923,34
2016-02-24 08:18:30,1,37,LOCAT,950,22
2016-02-24 08:19:00,1,38,LOCAT,978,9
2016-02-24 08:19:30,1,39,LOCAT,996,1
2016-02-24 08:23:00,1,46,LOCAT,987,5
2016-02-24 08:23:30,1,47,LOCAT,978,9
2016-02-24 08:24:00,1,48,LOCAT,968,14
2016-02-24 08:24:30,1,49,LOCAT,932,30
2016-02-24 08:25:00,1,50,LOCAT,905,43
2016-02-24 08:25:30,1,51,LOCAT,877,55
2016-02-24 08:26:00,1,52,LOCAT,850,67
2016-02-24 08:26:30,1,53,LOCAT,823,80
2016-02-24 08:27:00,1,54,LOCAT,786,96
2016-02-24 08:27:30,1,55,LOCAT,759,109
